================================================================================
==
==   DFTB+ (Density Functional Tight Binding and much more)
==
==                          Unofficial release (r4465)
==
==                            (ParserVersion = 4)
==
================================================================================

********************************************************************************
** Parsing and initializing
********************************************************************************

Interpreting input file 'dftb_in.hsd'
--------------------------------------------------------------------------------
Reading SK-files:
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/H-H.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/H-Si.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/Si-H.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/Si-Si.skf
Done.


Processed input in HSD format written to 'dftb_pin.hsd'

Starting initialization...
--------------------------------------------------------------------------------
PGRID:ORBITAL: 1 x 1 x 1
PGRID:ALLPROC: 1 x 1
PGRID:ATOM: 1 x 1
RECLATPOINTS: 8
Mode:                        Conjugate gradient relaxation
Self consistent charges:     Yes
SCC-tolerance:                 0.100000E-04
Max. scc iterations:                    100
Ewald alpha parameter:         0.100000E+00
Spin polarisation:           No
Nr. of up electrons:            14.500000
Nr. of down electrons:          14.500000
Periodic boundaries:         Yes
Diagonalizer:                Divide and Conquer
Maximal SCC-cycles:                     100
Nr. of moved atoms:                       8
Max. nr. of geometry steps:               0
Force tolerance:               0.100000E-03
Electronic temperature:        0.100000E-03
Initial charges:             Set automatically (system chrg:   0.000E+00)
Included shells:              H:  s
                             Si:  s, p
K-points and weights:           1: -0.461538 -0.461538  0.000000     0.005917
                                2: -0.461538 -0.384615  0.000000     0.005917
                                3: -0.461538  0.307692  0.000000     0.005917
                                4:  0.076923  0.230769  0.000000     0.005917
                                5:  0.076923  0.307692  0.000000     0.005917
                                6:  0.076923  0.384615  0.000000     0.005917
                                7:  0.076923  0.461538  0.000000     0.005917
                                8:  0.153846 -0.461538  0.000000     0.005917
                                9:  0.153846 -0.384615  0.000000     0.005917
                               10:  0.153846 -0.307692  0.000000     0.005917
                               11:  0.153846 -0.230769  0.000000     0.005917
                               12:  0.153846 -0.153846  0.000000     0.005917
                               13:  0.153846 -0.076923  0.000000     0.005917
                               14: -0.461538  0.384615  0.000000     0.005917
                               15:  0.153846  0.000000  0.000000     0.005917
                               16:  0.153846  0.076923  0.000000     0.005917
                               17:  0.153846  0.153846  0.000000     0.005917
                               18:  0.153846  0.230769  0.000000     0.005917
                               19:  0.153846  0.307692  0.000000     0.005917
                               20:  0.153846  0.384615  0.000000     0.005917
                               21:  0.153846  0.461538  0.000000     0.005917
                               22:  0.230769 -0.461538  0.000000     0.005917
                               23:  0.230769 -0.384615  0.000000     0.005917
                               24:  0.230769 -0.307692  0.000000     0.005917
                               25: -0.461538  0.461538  0.000000     0.005917
                               26:  0.230769 -0.230769  0.000000     0.005917
                               27:  0.230769 -0.153846  0.000000     0.005917
                               28:  0.230769 -0.076923  0.000000     0.005917
                               29:  0.230769  0.000000  0.000000     0.005917
                               30:  0.230769  0.076923  0.000000     0.005917
                               31:  0.230769  0.153846  0.000000     0.005917
                               32:  0.230769  0.230769  0.000000     0.005917
                               33:  0.230769  0.307692  0.000000     0.005917
                               34:  0.230769  0.384615  0.000000     0.005917
                               35:  0.230769  0.461538  0.000000     0.005917
                               36: -0.384615 -0.461538  0.000000     0.005917
