Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   32   -0.40067954E+03   -0.10041958E-08    0.75575837E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.64213599     42.10834537      5.40866198
    2     58.35606041     42.14337761      5.40815729
    3     51.07101876     42.10838809      5.40911326
    4     43.78597731     42.14337801      5.40815822
    5     36.49990127     42.10834591      5.40866326
    6     29.20090846     42.11257879      5.40530258
    7     72.94112859     42.11257845      5.40530197
    8     62.01469692     35.80419999      5.40883930
    9     54.71025377     35.80722154      5.40914236
   10     47.43178392     35.80722165      5.40914296
   11     40.12734046     35.80420009      5.40884093
   12     32.85407059     35.79358212      5.40866316
   13     25.53550935     35.73197386      5.40734720
   14     69.28796637     35.79358208      5.40866184
   15     58.36509199     29.47685584      5.40914184
   16     51.07101892     29.48586461      5.40790015
   17     43.77694552     29.47685588      5.40914263
   18     36.46676975     29.46613894      5.40815784
   19     29.19136803     29.45299126      5.40950886
   20     21.87965027     29.45299110      5.40950854
   21     65.67526744     29.46613916      5.40815678
   22     54.72585720     23.17351600      5.40914230
   23     47.41618055     23.17351589      5.40914248
   24     40.13959274     23.17460282      5.40911270
   25     32.82200810     23.17164277      5.40974973
   26     25.53550898     23.15361127      5.40743860
   27     18.24901043     23.17164276      5.40974965
   28     62.00244453     23.17460296      5.40911236
   29     51.07101878     16.84919350      5.40884098
   30     43.75181171     16.84807686      5.40815802
   31     36.47823691     16.83886891      5.40974970
   32     29.18631095     16.85072288      5.40957652
   33     21.88470713     16.85072299      5.40957665
   34     14.59278170     16.83886892      5.40974974
   35     58.39022590     16.84807700      5.40815788
   36     47.42518851     10.55566679      5.40866353
   37     40.10272474     10.55396844      5.40950880
   38     32.81937138     10.53759149      5.40743841
   39     25.53550914     10.52734843      5.40957690
   40     18.25164659     10.53759150      5.40743829
   41     10.96829421     10.55396844      5.40950864
   42     54.71684910     10.55566681      5.40866349
   43     43.71255245      4.24841176      5.40734727
   44     36.44686547      4.22183430      5.40950860
   45     29.19173802      4.21828255      5.40975013
   46     21.87928055      4.21828260      5.40975026
   47     14.62415302      4.22183479      5.40950876
   48      7.35846638      4.24841184      5.40734746
   49     51.07101882      4.23243739      5.40530278
   50     65.66273832     42.12266627      8.24723542
   51     58.36687851     42.12266627      8.24723542
   52     51.07101870     42.12266627      8.24723542
   53     43.77515888     42.12266627      8.24723542
   54     36.47929907     42.12266627      8.24723542
   55     29.18343925     42.12266627      8.24723542
   56     72.95859814     42.12266627      8.24723542
   57     62.01480842     35.80426633      8.24723542
   58     54.71894860     35.80426633      8.24723542
   59     47.42308879     35.80426633      8.24723542
   60     40.12722898     35.80426633      8.24723542
   61     32.83136916     35.80426633      8.24723542
   62     25.53550935     35.80426633      8.24723542
   63     69.31066823     35.80426633      8.24723542
   64     58.36687851     29.48586639      8.24723542
   65     51.07101870     29.48586639      8.24723542
   66     43.77515888     29.48586639      8.24723542
   67     36.47929907     29.48586639      8.24723542
   68     29.18343925     29.48586639      8.24723542
   69     21.88757944     29.48586639      8.24723542
   70     65.66273832     29.48586639      8.24723542
   71     54.71894860     23.16746645      8.24723542
