================================================================================
==
==   DFTB+ (Density Functional Tight Binding and much more)
==
==                          Unofficial release (r4465)
==
==                            (ParserVersion = 4)
==
================================================================================

********************************************************************************
** Parsing and initializing
********************************************************************************

Interpreting input file 'dftb_in.hsd'
--------------------------------------------------------------------------------
Reading SK-files:
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/H-H.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/H-Si.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/Si-H.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/Si-Si.skf
Done.


Processed input in HSD format written to 'dftb_pin.hsd'

Starting initialization...
--------------------------------------------------------------------------------
PGRID:ORBITAL: 1 x 1 x 1
PGRID:ALLPROC: 1 x 1
PGRID:ATOM: 1 x 1
RECLATPOINTS: 8
Mode:                        Conjugate gradient relaxation
Self consistent charges:     Yes
SCC-tolerance:                 0.100000E-04
Max. scc iterations:                    100
Ewald alpha parameter:         0.100000E+00
Spin polarisation:           No
Nr. of up electrons:            12.500000
Nr. of down electrons:          12.500000
Periodic boundaries:         Yes
Diagonalizer:                Divide and Conquer
Maximal SCC-cycles:                     100
Nr. of moved atoms:                       7
Max. nr. of geometry steps:               0
Force tolerance:               0.100000E-03
Electronic temperature:        0.100000E-03
Initial charges:             Set automatically (system chrg:   0.000E+00)
Included shells:              H:  s
                             Si:  s, p
K-points and weights:           1: -0.461538 -0.461538  0.000000     0.005917
                                2: -0.461538 -0.384615  0.000000     0.005917
                                3: -0.461538  0.307692  0.000000     0.005917
                                4:  0.076923  0.230769  0.000000     0.005917
                                5:  0.076923  0.307692  0.000000     0.005917
                                6:  0.076923  0.384615  0.000000     0.005917
                                7:  0.076923  0.461538  0.000000     0.005917
                                8:  0.153846 -0.461538  0.000000     0.005917
                                9:  0.153846 -0.384615  0.000000     0.005917
                               10:  0.153846 -0.307692  0.000000     0.005917
                               11:  0.153846 -0.230769  0.000000     0.005917
                               12:  0.153846 -0.153846  0.000000     0.005917
                               13:  0.153846 -0.076923  0.000000     0.005917
                               14: -0.461538  0.384615  0.000000     0.005917
                               15:  0.153846  0.000000  0.000000     0.005917
                               16:  0.153846  0.076923  0.000000     0.005917
                               17:  0.153846  0.153846  0.000000     0.005917
                               18:  0.153846  0.230769  0.000000     0.005917
                               19:  0.153846  0.307692  0.000000     0.005917
                               20:  0.153846  0.384615  0.000000     0.005917
                               21:  0.153846  0.461538  0.000000     0.005917
                               22:  0.230769 -0.461538  0.000000     0.005917
                               23:  0.230769 -0.384615  0.000000     0.005917
                               24:  0.230769 -0.307692  0.000000     0.005917
                               25: -0.461538  0.461538  0.000000     0.005917
                               26:  0.230769 -0.230769  0.000000     0.005917
                               27:  0.230769 -0.153846  0.000000     0.005917
                               28:  0.230769 -0.076923  0.000000     0.005917
                               29:  0.230769  0.000000  0.000000     0.005917
                               30:  0.230769  0.076923  0.000000     0.005917
                               31:  0.230769  0.153846  0.000000     0.005917
                               32:  0.230769  0.230769  0.000000     0.005917
                               33:  0.230769  0.307692  0.000000     0.005917
                               34:  0.230769  0.384615  0.000000     0.005917
                               35:  0.230769  0.461538  0.000000     0.005917
                               36: -0.384615 -0.461538  0.000000     0.005917
                               37:  0.307692 -0.461538  0.000000     0.005917
                               38:  0.307692 -0.384615  0.000000     0.005917
                               39:  0.307692 -0.307692  0.000000     0.005917
                               40:  0.307692 -0.230769  0.000000     0.005917
                               41:  0.307692 -0.153846  0.000000     0.005917
                               42:  0.307692 -0.076923  0.000000     0.005917
                               43:  0.307692  0.000000  0.000000     0.005917
                               44:  0.307692  0.076923  0.000000     0.005917
                               45:  0.307692  0.153846  0.000000     0.005917
                               46:  0.307692  0.230769  0.000000     0.005917
                               47: -0.384615 -0.384615  0.000000     0.005917
                               48:  0.307692  0.307692  0.000000     0.005917
                               49:  0.307692  0.384615  0.000000     0.005917
                               50:  0.307692  0.461538  0.000000     0.005917
                               51:  0.384615 -0.461538  0.000000     0.005917
                               52:  0.384615 -0.384615  0.000000     0.005917
                               53:  0.384615 -0.307692  0.000000     0.005917
                               54:  0.384615 -0.230769  0.000000     0.005917
                               55:  0.384615 -0.153846  0.000000     0.005917
                               56:  0.384615 -0.076923  0.000000     0.005917
                               57:  0.384615  0.000000  0.000000     0.005917
                               58: -0.384615 -0.307692  0.000000     0.005917
                               59:  0.384615  0.076923  0.000000     0.005917
                               60:  0.384615  0.153846  0.000000     0.005917
                               61:  0.384615  0.230769  0.000000     0.005917
                               62:  0.384615  0.307692  0.000000     0.005917
                               63:  0.384615  0.384615  0.000000     0.005917
                               64:  0.384615  0.461538  0.000000     0.005917
                               65:  0.461538 -0.461538  0.000000     0.005917
                               66:  0.461538 -0.384615  0.000000     0.005917
                               67:  0.461538 -0.307692  0.000000     0.005917
                               68:  0.461538 -0.230769  0.000000     0.005917
                               69: -0.384615 -0.230769  0.000000     0.005917
                               70:  0.461538 -0.153846  0.000000     0.005917
                               71:  0.461538 -0.076923  0.000000     0.005917
                               72:  0.461538  0.000000  0.000000     0.005917
                               73:  0.461538  0.076923  0.000000     0.005917
                               74:  0.461538  0.153846  0.000000     0.005917
                               75:  0.461538  0.230769  0.000000     0.005917
                               76:  0.461538  0.307692  0.000000     0.005917
                               77:  0.461538  0.384615  0.000000     0.005917
                               78:  0.461538  0.461538  0.000000     0.005917
                               79: -0.384615 -0.153846  0.000000     0.005917
                               80: -0.384615 -0.076923  0.000000     0.005917
                               81: -0.384615  0.000000  0.000000     0.005917
                               82: -0.461538 -0.307692  0.000000     0.005917
                               83: -0.384615  0.076923  0.000000     0.005917
                               84: -0.384615  0.153846  0.000000     0.005917
                               85: -0.384615  0.230769  0.000000     0.005917
                               86: -0.384615  0.307692  0.000000     0.005917
                               87: -0.384615  0.384615  0.000000     0.005917
                               88: -0.384615  0.461538  0.000000     0.005917
                               89: -0.307692 -0.461538  0.000000     0.005917
                               90: -0.307692 -0.384615  0.000000     0.005917
                               91: -0.307692 -0.307692  0.000000     0.005917
                               92: -0.307692 -0.230769  0.000000     0.005917
                               93: -0.461538 -0.230769  0.000000     0.005917
                               94: -0.307692 -0.153846  0.000000     0.005917
                               95: -0.307692 -0.076923  0.000000     0.005917
                               96: -0.307692  0.000000  0.000000     0.005917
                               97: -0.307692  0.076923  0.000000     0.005917
                               98: -0.307692  0.153846  0.000000     0.005917
                               99: -0.307692  0.230769  0.000000     0.005917
                              100: -0.307692  0.307692  0.000000     0.005917
                              101: -0.307692  0.384615  0.000000     0.005917
                              102: -0.307692  0.461538  0.000000     0.005917
                              103: -0.230769 -0.461538  0.000000     0.005917
                              104: -0.461538 -0.153846  0.000000     0.005917
                              105: -0.230769 -0.384615  0.000000     0.005917
                              106: -0.230769 -0.307692  0.000000     0.005917
                              107: -0.230769 -0.230769  0.000000     0.005917
                              108: -0.230769 -0.153846  0.000000     0.005917
                              109: -0.230769 -0.076923  0.000000     0.005917
                              110: -0.230769  0.000000  0.000000     0.005917
                              111: -0.230769  0.076923  0.000000     0.005917
                              112: -0.230769  0.153846  0.000000     0.005917
                              113: -0.230769  0.230769  0.000000     0.005917
                              114: -0.230769  0.307692  0.000000     0.005917
                              115: -0.461538 -0.076923  0.000000     0.005917
                              116: -0.230769  0.384615  0.000000     0.005917
                              117: -0.230769  0.461538  0.000000     0.005917
                              118: -0.153846 -0.461538  0.000000     0.005917
                              119: -0.153846 -0.384615  0.000000     0.005917
                              120: -0.153846 -0.307692  0.000000     0.005917
                              121: -0.153846 -0.230769  0.000000     0.005917
                              122: -0.153846 -0.153846  0.000000     0.005917
                              123: -0.153846 -0.076923  0.000000     0.005917
                              124: -0.153846  0.000000  0.000000     0.005917
                              125: -0.153846  0.076923  0.000000     0.005917
                              126: -0.461538  0.000000  0.000000     0.005917
                              127: -0.153846  0.153846  0.000000     0.005917
                              128: -0.153846  0.230769  0.000000     0.005917
                              129: -0.153846  0.307692  0.000000     0.005917
                              130: -0.153846  0.384615  0.000000     0.005917
                              131: -0.153846  0.461538  0.000000     0.005917
                              132: -0.076923 -0.461538  0.000000     0.005917
                              133: -0.076923 -0.384615  0.000000     0.005917
                              134: -0.076923 -0.307692  0.000000     0.005917
                              135: -0.076923 -0.230769  0.000000     0.005917
                              136: -0.076923 -0.153846  0.000000     0.005917
                              137: -0.461538  0.076923  0.000000     0.005917
                              138: -0.076923 -0.076923  0.000000     0.005917
                              139: -0.076923  0.000000  0.000000     0.005917
                              140: -0.076923  0.076923  0.000000     0.005917
                              141: -0.076923  0.153846  0.000000     0.005917
                              142: -0.076923  0.230769  0.000000     0.005917
                              143: -0.076923  0.307692  0.000000     0.005917
                              144: -0.076923  0.384615  0.000000     0.005917
                              145: -0.076923  0.461538  0.000000     0.005917
                              146:  0.000000 -0.461538  0.000000     0.005917
                              147:  0.000000 -0.384615  0.000000     0.005917
                              148: -0.461538  0.153846  0.000000     0.005917
                              149:  0.000000 -0.307692  0.000000     0.005917
                              150:  0.000000 -0.230769  0.000000     0.005917
                              151:  0.000000 -0.153846  0.000000     0.005917
                              152:  0.000000 -0.076923  0.000000     0.005917
                              153:  0.000000  0.000000  0.000000     0.005917
                              154:  0.000000  0.076923  0.000000     0.005917
                              155:  0.000000  0.153846  0.000000     0.005917
                              156:  0.000000  0.230769  0.000000     0.005917
                              157:  0.000000  0.307692  0.000000     0.005917
                              158:  0.000000  0.384615  0.000000     0.005917
                              159: -0.461538  0.230769  0.000000     0.005917
                              160:  0.000000  0.461538  0.000000     0.005917
                              161:  0.076923 -0.461538  0.000000     0.005917
                              162:  0.076923 -0.384615  0.000000     0.005917
                              163:  0.076923 -0.307692  0.000000     0.005917
                              164:  0.076923 -0.230769  0.000000     0.005917
                              165:  0.076923 -0.153846  0.000000     0.005917
                              166:  0.076923 -0.076923  0.000000     0.005917
                              167:  0.076923  0.000000  0.000000     0.005917
                              168:  0.076923  0.076923  0.000000     0.005917
                              169:  0.076923  0.153846  0.000000     0.005917
Extra options:

********************************************************************************
** Geometry step: 0
********************************************************************************

MAXNEIGHBORS: 1281
  iSCC Total electronic   Diff electronic      SCC error    
    1   -0.80425722E+01    0.00000000E+00    0.25747239E+00
    2   -0.80584243E+01   -0.15852149E-01    0.73141687E-01
    3   -0.80630848E+01   -0.46605087E-02    0.83726900E-01
    4   -0.80639729E+01   -0.88812135E-03    0.28970126E-01
    5   -0.80642782E+01   -0.30525610E-03    0.86392273E-02
    6   -0.80642789E+01   -0.72345721E-06    0.23507649E-02
    7   -0.80642783E+01    0.64273454E-06    0.28994079E-02
    8   -0.80642821E+01   -0.38072614E-05    0.30286129E-03
    9   -0.80642822E+01   -0.95633924E-07    0.18137053E-03
   10   -0.80642822E+01    0.48476796E-08    0.11619807E-04
   11   -0.80642822E+01    0.14890489E-08    0.81889004E-07
scc total               CPU:     0.92       Wall:     0.99
 
 Total Energy:                      -8.0583433982 H
 Total Mermin free energy:          -8.0583560533 H
force total             CPU:     0.03       Wall:     0.03
 Volume:                             0.329472E+04 au^3
 Pressure:                          -0.633382E-05 au    -0.186347E+09 Pa
 Maximal force component:            0.161651E-01
 
Geometry converged
program total           CPU:     0.98       Wall:     1.07
